Transaction_ID,Transaction_Amount,Transaction_Volume,Average_Transaction_Amount,Frequency_of_Transactions,Time_Since_Last_Transaction,Day_of_Week,Time_of_Day,Age,Gender,Income,Account_Type,is_anomaly
TX248,1057.1993959601082,2,959.688011266738,14,25,Tuesday,10:00,48,Female,1206295,Savings,False
TX249,970.0753191641832,1,965.1803628526324,7,21,Monday,13:00,24,Female,1445935,Savings,False
TX250,1046.862904478197,4,1030.4266032266432,11,8,Monday,04:00,56,Male,727387,Current,False
TX251,1047.477706772066,4,970.302040631002,10,7,Tuesday,04:00,52,Female,658918,Current,False
TX252,902.8006285257434,3,1053.9942828083902,9,29,Saturday,04:00,19,Male,363037,Current,True
TX253,980.4217596835098,3,999.6961374246002,9,10,Sunday,23:00,56,Female,1409004,Current,False
TX254,999.2345075413502,3,1011.5858299920218,5,28,Wednesday,20:00,43,Female,1359325,Current,False
TX255,977.8358874404244,4,982.303945719462,6,8,Wednesday,08:00,46,Female,1117052,Current,False
TX256,1073.5585163746805,1,995.8135264569628,5,9,Monday,23:00,26,Male,928864,Current,False
TX257,1016.2588398264533,4,996.6655193382632,16,8,Friday,10:00,51,Male,808679,Savings,False
TX258,1013.8271833446332,3,1015.989985070083,5,28,Sunday,23:00,62,Female,1445298,Savings,False
TX259,969.7830464218345,4,998.4836520836358,13,23,Wednesday,00:00,62,Male,1496179,Savings,False
TX260,959.8753633394176,2,1025.976226496941,8,11,Thursday,14:00,36,Male,1321318,Savings,False
TX261,969.4555054215706,2,1023.8906374901288,9,5,Saturday,21:00,49,Male,721486,Savings,False
TX262,1049.8023842902908,1,984.8640982286108,13,2,Sunday,17:00,20,Male,482051,Savings,False
TX263,1066.409707092453,1,1011.1246001880132,13,26,Sunday,17:00,27,Male,1303171,Current,False
TX264,1072.7809345040555,3,1035.98543150038,16,2,Wednesday,09:00,32,Male,326806,Savings,False
TX265,988.0733276578668,2,984.4197231393262,16,26,Monday,17:00,39,Female,707507,Current,False
TX266,988.9373188207114,2,994.4637340022216,5,24,Friday,02:00,49,Female,420029,Savings,False
TX267,991.6439143106794,1,1005.651599009766,18,21,Saturday,07:00,63,Male,1141965,Savings,False
TX268,1033.1440634333703,3,1023.4694771497064,10,22,Wednesday,21:00,45,Female,1180412,Savings,False
TX269,972.9923305812874,1,1006.2810593519972,19,20,Wednesday,17:00,48,Male,784814,Current,False
TX270,1061.9141535716817,1,1000.4254315347212,10,11,Friday,00:00,20,Female,1095326,Current,False
TX271,1008.1334999498766,1,982.873868611137,9,15,Tuesday,15:00,25,Male,715872,Savings,False
TX272,1026.9566051591405,4,1006.8325843873824,12,3,Tuesday,01:00,60,Male,989556,Savings,False
TX273,1035.9918645435696,3,1028.9300787189316,6,9,Friday,08:00,53,Female,1367609,Savings,False
TX274,1015.624584012857,2,1006.3866637938676,18,25,Tuesday,20:00,37,Male,1465898,Current,False
TX275,1031.712057152961,2,1009.5057117863978,12,19,Friday,03:00,64,Female,842601,Current,False
TX276,1011.2342362875944,1,1018.6518166374618,10,21,Saturday,07:00,56,Male,1428649,Current,False
TX277,923.7171842714952,1,1025.2516820685437,17,20,Monday,22:00,24,Male,368099,Current,False
TX278,1089.6077955380315,1,1001.6220048808004,14,23,Thursday,03:00,41,Female,1152129,Savings,False
TX279,1080.3059745915648,4,1031.2491901372423,16,19,Monday,13:00,36,Female,743031,Current,False
TX280,1055.795102668268,2,987.0146884384816,9,4,Wednesday,15:00,62,Female,590998,Savings,False
TX281,956.1178790120211,3,1015.6498698940125,8,17,Wednesday,14:00,28,Female,1233688,Savings,False
TX282,1009.4923918106232,1,1011.5351613238614,10,4,Thursday,15:00,64,Female,1039290,Current,False
TX283,1042.5046994658403,2,1017.5143172480196,9,25,Thursday,09:00,20,Female,543306,Current,False
TX284,1007.0443123455602,1,964.631212688743,7,21,Wednesday,09:00,52,Female,1037266,Current,False
TX285,965.4341314491612,4,955.5277593800894,5,21,Tuesday,04:00,53,Male,1069605,Savings,False
TX286,975.6621495745358,3,1002.836703342858,6,3,Monday,23:00,53,Female,950024,Current,False
TX287,1017.73892410851,4,978.0427528330156,13,20,Monday,03:00,38,Male,774013,Current,False
TX288,1044.3165098030795,2,986.146768843398,10,10,Monday,12:00,23,Female,866088,Current,False
TX289,973.696098389402,4,999.7196092348482,6,26,Wednesday,20:00,21,Male,1365649,Current,False
TX290,911.8583758078652,3,979.4671853052854,19,18,Wednesday,19:00,41,Female,770670,Savings,False
TX291,987.0799639896416,2,1018.5344199554304,16,24,Saturday,04:00,38,Female,1083441,Savings,False
TX292,1022.3000047333592,1,985.9345695487306,12,17,Wednesday,18:00,42,Female,1410868,Current,False
TX293,919.2434092047246,1,1023.2947870891436,5,18,Friday,03:00,59,Female,429350,Current,False
TX294,1023.4999130381584,4,1038.2942461199598,17,29,Tuesday,10:00,58,Female,1142150,Savings,False
TX295,1018.9741028582754,2,1036.2300962518702,18,6,Tuesday,00:00,27,Male,1361716,Savings,False
TX296,1020.2128597506726,1,982.319690908816,6,10,Tuesday,15:00,56,Male,393269,Current,False
TX297,1047.2245486195598,2,986.2154185956628,16,27,Tuesday,02:00,49,Female,580852,Savings,False
TX298,975.8628238908984,2,980.9334278348258,8,22,Sunday,23:00,57,Female,1104565,Current,False
TX299,975.125067079743,1,986.2299298414564,13,8,Tuesday,16:00,19,Female,1430392,Savings,False
TX300,986.5765864854176,4,986.0612050983884,5,10,Thursday,02:00,23,Male,479635,Current,False
TX301,889.798121237438,3,979.2509319857252,7,5,Wednesday,10:00,29,Male,422775,Current,False
TX302,1063.5315530329112,1,985.8538931934334,9,8,Sunday,08:00,64,Male,471918,Current,False
TX303,1003.3927755263702,2,1017.0554735024444,16,20,Saturday,11:00,19,Female,1124143,Current,False
TX304,983.2612333946728,4,991.92703073516,12,5,Thursday,15:00,60,Female,1046084,Current,False
TX305,1103.126245962157,2,978.6493417149144,7,9,Thursday,10:00,63,Female,878688,Current,False
TX306,1013.2528022420156,1,999.0994635434226,18,13,Tuesday,03:00,45,Female,694341,Current,False
TX307,3058.483022920859,3,984.552604313714,5,4,Monday,19:00,51,Female,819165,Current,True
TX308,959.7314086474828,1,1011.9288467912136,13,20,Saturday,17:00,23,Male,1470808,Savings,False
TX309,1065.8557533669932,4,997.6386294601784,13,21,Tuesday,21:00,20,Male,1361339,Current,False
TX310,918.802139561948,4,1003.2312602687998,12,26,Saturday,00:00,38,Male,1145474,Savings,False
TX311,980.4120925478088,3,981.55179631003,6,26,Wednesday,22:00,39,Male,1486064,Savings,False
TX312,994.8488399301392,3,1024.5026469633574,15,3,Monday,19:00,33,Female,423950,Current,False
TX313,1014.1643935773072,4,994.8219005259184,5,8,Sunday,22:00,20,Female,1054105,Savings,False
TX314,903.1942343160688,3,1002.5169393923871,9,3,Monday,20:00,63,Male,775595,Current,False
TX315,1034.1709252311712,4,988.1173084645022,17,15,Tuesday,18:00,50,Male,1173093,Current,False
TX316,1033.6286850601366,3,1037.9976386979042,6,24,Saturday,05:00,31,Male,1435092,Current,False
TX317,891.3665226992982,2,1016.9484335430084,19,14,Wednesday,19:00,42,Male,546183,Savings,False
TX318,1016.5990165284508,3,1003.8099935955812,10,16,Monday,18:00,63,Female,839570,Savings,False
TX319,1027.043461124067,4,1017.6950210952664,8,13,Sunday,13:00,26,Male,573146,Current,False
TX320,1028.467972308622,3,1044.6895780269865,19,20,Saturday,23:00,55,Male,858516,Current,False
TX321,954.4648088467634,2,1001.83729491297,13,1,Thursday,13:00,28,Male,395028,Savings,False
TX322,947.3158790426824,2,978.6439415684162,13,4,Wednesday,03:00,45,Female,1215207,Current,False
TX323,982.144881509613,2,1015.8876683595836,13,24,Sunday,22:00,33,Female,1383868,Current,False
TX324,974.7584717577524,4,1015.9014323361156,7,11,Saturday,17:00,38,Female,874100,Savings,False
TX325,953.6323432904712,1,1004.7673796546956,13,29,Monday,03:00,52,Male,1095600,Current,False
TX326,943.9788670044192,3,997.8012456925964,14,20,Friday,21:00,57,Female,1279448,Savings,False
TX327,949.2790561416,3,1015.6574048716268,16,28,Thursday,21:00,29,Male,570914,Current,False
TX328,1021.2117129855948,2,1002.8667833521246,15,23,Monday,00:00,25,Female,1303429,Savings,False
TX329,994.7234973998846,1,996.312866985658,17,12,Saturday,07:00,36,Male,1459608,Savings,False
TX330,988.9902686496022,4,958.6429054712802,18,3,Friday,19:00,30,Male,878533,Current,False
TX331,1014.89605326299,1,1005.7746478943992,14,7,Friday,20:00,59,Male,436554,Savings,False
TX332,970.9611105748014,1,1017.0742609136564,12,21,Wednesday,06:00,58,Male,846495,Current,False
TX333,980.0444073898624,1,986.9420645517688,12,12,Wednesday,11:00,25,Male,491420,Current,False
TX334,1038.6010781001712,4,1030.6264748915894,5,13,Tuesday,06:00,45,Female,1167780,Current,False
TX335,1007.2433832328778,2,987.7045426968616,6,2,Thursday,00:00,53,Female,858830,Current,False
TX336,1076.0699248915962,1,990.1812510025728,16,26,Wednesday,14:00,58,Female,633569,Savings,False
TX337,1061.3202571935192,2,1023.1419277092792,7,11,Friday,09:00,31,Male,1156626,Savings,False
TX338,1010.3362023622498,4,1015.1787720024388,7,20,Saturday,20:00,19,Male,1186364,Current,False
TX339,1002.917550214274,4,985.1043158654696,6,17,Monday,11:00,52,Male,826570,Savings,False
TX340,1133.9054936819196,2,990.2869764781866,9,21,Saturday,16:00,48,Male,1028342,Savings,False
TX341,1052.397103087607,4,993.2920855445242,7,13,Sunday,08:00,55,Male,860315,Savings,False
TX342,971.9057168226286,3,973.4278956080888,16,12,Sunday,08:00,40,Male,382279,Current,False
TX343,986.3786149377854,4,998.5017831068996,5,24,Sunday,01:00,45,Female,1299430,Current,False
TX344,951.7797872694154,1,991.3968672881632,14,28,Tuesday,02:00,60,Female,868302,Savings,False
TX345,992.4697040281578,1,985.724922874587,5,6,Friday,07:00,51,Male,811603,Current,False
TX346,1075.731845329018,3,1040.713566380775,8,17,Friday,17:00,22,Female,1128791,Current,False
TX347,1001.397572762223,1,1008.3637415693548,8,26,Wednesday,13:00,60,Male,676794,Savings,False
TX348,987.0601968666448,2,1031.9729434100943,14,5,Tuesday,04:00,59,Female,308036,Savings,False
TX349,868.8105882225367,2,975.5865990063618,16,9,Monday,12:00,64,Female,1232477,Savings,False
TX350,923.016674036334,4,970.274459400994,10,4,Friday,04:00,58,Male,302352,Savings,False
TX351,936.5982225249423,1,1002.4665814878108,15,23,Wednesday,02:00,59,Female,964929,Savings,False
TX352,960.610812404588,1,987.5830480349777,9,14,Sunday,11:00,38,Male,767243,Savings,False
TX353,1008.5415949206648,1,1025.2041481215767,16,24,Friday,02:00,30,Male,1407054,Current,False
TX354,973.9049092908424,1,1011.2962829936586,5,3,Thursday,17:00,57,Female,899253,Current,False
TX355,1098.0345636080524,1,1022.5471648634953,11,21,Thursday,04:00,34,Male,539779,Current,False
TX356,1083.2220126974105,2,1031.238128495322,17,15,Thursday,21:00,38,Female,1393365,Current,False
TX357,981.9118465581594,1,1005.602427779389,12,20,Monday,13:00,29,Female,1473650,Current,False
TX358,954.5317615179694,4,1000.5775144629802,10,23,Tuesday,03:00,55,Female,721280,Savings,False
TX359,909.2563477812888,3,1038.7277860513782,15,25,Wednesday,17:00,34,Male,1462189,Current,False
TX360,890.0194640749723,3,965.7512108487138,19,15,Thursday,06:00,62,Female,1499151,Current,False
TX361,948.8386116928352,3,984.1114789306264,10,3,Wednesday,04:00,30,Male,848333,Savings,False
TX362,1036.134800476131,2,982.7529525387312,10,29,Saturday,10:00,20,Male,942613,Savings,False
TX363,1111.987151996393,1,1009.2014121269488,16,2,Monday,23:00,52,Female,1398423,Savings,False
TX364,1072.3466769099778,3,1002.8187777118288,7,18,Tuesday,16:00,57,Male,1098022,Current,False
TX365,1060.463305548437,3,971.2087189324764,9,13,Friday,08:00,18,Female,1237635,Current,False
TX366,969.038176751028,3,1006.2623765949452,13,2,Saturday,13:00,21,Male,662462,Current,False
TX367,990.4476155026484,3,989.0312065634602,18,28,Friday,12:00,49,Female,518401,Savings,False
TX368,1019.530658886468,1,1015.8586588097183,11,2,Tuesday,15:00,55,Female,1060129,Current,False
TX369,991.9317813495236,3,985.8085541409356,19,28,Tuesday,06:00,20,Female,1417063,Current,False
TX370,960.5529615620464,3,990.5834204697236,15,22,Friday,06:00,56,Female,954224,Savings,False
TX371,1003.9448048299254,1,1000.4627744619634,7,21,Wednesday,21:00,48,Male,578710,Current,False
TX372,849.0243922089587,2,1003.676990895074,8,8,Saturday,19:00,37,Female,300159,Current,False
TX373,873.8256264896062,2,1036.0131725992712,8,21,Sunday,21:00,47,Female,945822,Current,False
TX374,965.2265384339194,3,1031.141970812484,18,2,Tuesday,23:00,51,Male,479838,Current,False
TX375,968.6904983889216,4,1000.307579627442,10,6,Monday,22:00,41,Male,1034983,Current,False
TX376,957.0775029812658,3,1022.5117554208068,13,1,Wednesday,18:00,26,Female,436643,Current,False
TX377,1013.1280664500964,1,1003.8717982273508,7,17,Saturday,15:00,29,Male,332441,Current,False
TX378,1003.9174334481296,4,988.9025657445848,15,25,Sunday,09:00,64,Male,967540,Current,False
TX379,991.5746684532564,4,1003.9897588455484,16,11,Monday,03:00,64,Female,878328,Savings,False
TX380,969.1174052282825,3,993.678542879459,7,12,Friday,09:00,34,Male,1103940,Current,False
TX381,878.73928610637,4,999.3965666674172,13,3,Sunday,15:00,35,Female,930527,Current,False
TX382,929.771787146518,4,971.6700472984106,11,9,Friday,17:00,54,Male,1460291,Savings,False
TX383,980.166892008904,1,1009.650480976572,10,11,Saturday,23:00,39,Female,638540,Savings,False
TX384,1033.6443108158726,4,996.7116711907724,6,3,Thursday,05:00,61,Female,778356,Current,False
TX385,982.8294450206016,1,1039.293900959378,8,21,Thursday,10:00,52,Female,588816,Savings,False
TX386,1002.045958769786,4,979.9562508843704,19,21,Tuesday,13:00,30,Male,1106564,Savings,False
TX387,1008.8243655181312,3,1001.6465977343418,13,3,Sunday,05:00,34,Male,616275,Current,False
TX388,999.0369810132804,4,994.7421834158348,14,28,Tuesday,05:00,18,Male,581755,Current,False
TX389,956.706678143547,4,985.6151332407406,14,12,Wednesday,21:00,59,Male,895642,Savings,False
TX390,923.7647275006098,1,972.928802877312,10,7,Friday,00:00,24,Male,1409816,Current,False
TX391,1049.4334584679002,3,972.9710847021606,8,15,Wednesday,08:00,49,Male,828714,Savings,False
TX392,1018.5606434028416,4,1023.0647715709048,12,13,Saturday,03:00,57,Female,1438882,Current,False
TX393,1015.6034798897484,2,1002.998633401268,16,13,Sunday,22:00,61,Female,1276089,Current,False
TX394,1007.5809413680316,3,1000.5085340522328,9,24,Thursday,17:00,28,Female,1409791,Current,False
TX395,989.7136204586012,3,986.999666626591,14,12,Sunday,09:00,43,Male,413688,Current,False
TX396,1019.6634611735112,3,1028.2598951125367,17,21,Thursday,14:00,48,Male,1334186,Current,False
TX397,959.4571244394832,4,974.8484428217076,10,24,Saturday,14:00,48,Male,1166792,Savings,False
TX398,1055.725814210923,2,1022.2789726643132,9,20,Thursday,08:00,28,Male,859351,Current,False
TX399,919.6169486440972,1,1003.6948115779144,14,21,Saturday,04:00,23,Female,781725,Current,False
TX400,1109.382493727501,1,962.1105386232608,19,3,Saturday,05:00,46,Female,1163659,Savings,False
TX401,1015.08096239768,1,1013.7593390423208,15,13,Tuesday,10:00,48,Female,1493627,Current,False
TX402,961.91558968832,4,1006.197545691663,7,28,Wednesday,11:00,28,Female,685893,Savings,False
TX403,1008.1372207423198,4,1000.827581051717,16,19,Friday,01:00,34,Female,1050186,Current,False
TX404,1026.2988779208808,2,997.5659209116428,11,8,Friday,09:00,25,Female,900541,Current,False
TX405,951.9255815172232,1,1016.6170464855874,15,7,Monday,19:00,41,Female,912181,Current,False
TX406,1015.3007199008948,1,1021.0933262408636,14,4,Friday,09:00,60,Female,979892,Savings,False
TX407,965.21643110759,2,978.3161721795536,11,8,Wednesday,21:00,54,Male,1167482,Current,False
TX408,999.0125453232688,1,990.268402186524,17,10,Thursday,08:00,44,Male,1404417,Current,False
TX409,967.5313480839288,4,1026.4260806454602,8,21,Saturday,02:00,52,Male,1352272,Current,False
TX410,914.7651493251864,1,991.5491777918992,6,13,Thursday,19:00,44,Female,628785,Current,False
TX411,939.441403535961,2,1014.6152823813304,14,13,Thursday,19:00,40,Female,723177,Savings,False
TX412,1024.3582220110095,1,1013.1504882697022,14,1,Monday,21:00,51,Female,1383116,Savings,False
TX413,981.7725426732488,4,970.7688764549836,15,24,Wednesday,20:00,52,Male,1015339,Current,False
TX414,959.7445380056854,4,1019.1576445635396,11,15,Sunday,06:00,43,Male,569956,Current,False
TX415,1070.5525450529612,2,991.8917998477244,8,15,Tuesday,19:00,62,Male,732680,Current,False
TX416,1037.3050493434662,2,967.4992806150618,16,14,Monday,03:00,32,Male,738242,Savings,False
TX417,869.7893071686433,4,1003.97896293593,15,8,Sunday,03:00,51,Female,844279,Savings,False
TX418,1052.9252150225589,2,990.3924501803936,13,17,Sunday,20:00,40,Male,1255230,Current,False
TX419,1017.3838241769168,1,990.2554287177288,17,25,Thursday,21:00,23,Female,519526,Current,False
TX420,1049.7490834396176,2,996.749477437402,19,4,Thursday,11:00,55,Female,345475,Savings,False
TX421,1033.3156250454606,3,1009.251825857079,14,18,Saturday,04:00,42,Female,517583,Current,False
TX422,3218.9597812556913,1,965.5979489810436,15,23,Sunday,09:00,27,Female,1002495,Current,True
TX423,1024.015232650665,1,988.6123259970376,5,11,Tuesday,21:00,34,Male,1043859,Savings,False
TX424,953.7751395372198,1,1006.6033368238592,10,17,Monday,18:00,53,Male,1382448,Current,False
TX425,1054.0971029870425,3,1019.9106493816616,10,1,Sunday,22:00,56,Male,926256,Savings,False
TX426,2944.7662087138365,4,990.8053853725156,8,21,Wednesday,16:00,29,Female,973647,Savings,False
TX427,1031.6805770287915,1,1001.7593764210566,5,3,Tuesday,14:00,53,Male,612863,Current,False
TX428,1039.707003003809,1,995.5949079700782,7,11,Thursday,02:00,57,Male,1090605,Current,False
TX429,924.1063126659596,3,992.8594159838678,17,19,Saturday,00:00,57,Male,1333668,Savings,False
TX430,1034.9414210101268,1,1008.4194588877878,18,3,Wednesday,11:00,33,Female,563625,Savings,False
TX431,1029.0026624224072,4,1020.2215291510216,11,2,Saturday,18:00,54,Female,689959,Current,False
TX432,1034.1784661600238,3,972.6808857759892,6,16,Sunday,18:00,35,Female,1123759,Current,False
TX433,980.3842615633048,4,991.5497453115591,18,21,Wednesday,04:00,44,Male,447595,Savings,False
TX434,923.8820406891056,1,1022.2537674997984,16,14,Friday,21:00,50,Female,788765,Savings,False
TX435,987.7075010511002,2,987.715267629026,9,27,Tuesday,14:00,56,Male,783779,Savings,False
TX436,972.0502636059,3,1006.801187337216,7,22,Friday,23:00,37,Male,389116,Current,False
TX437,1021.2236547123956,1,996.6381306806952,13,8,Tuesday,09:00,34,Male,703777,Current,False
TX438,1075.679898732639,2,987.7327837496345,8,9,Monday,16:00,29,Male,798682,Savings,False
TX439,1019.529695309962,3,1049.0780669188714,6,28,Tuesday,05:00,39,Female,822154,Current,False
TX440,940.7044495383576,3,1006.8979401649984,10,20,Wednesday,08:00,37,Female,361842,Current,False
TX441,1074.9291286005937,2,1024.9551366815242,9,2,Saturday,02:00,23,Male,1087738,Current,False
TX442,1059.4955698620583,4,1020.2735148108771,10,9,Wednesday,03:00,19,Female,1388963,Savings,False
TX443,1027.5738137619762,3,1006.81178432801,12,22,Thursday,01:00,47,Male,1141708,Current,False
TX444,988.5304627965986,4,999.1304610037228,11,17,Monday,03:00,36,Female,564064,Current,False
TX445,1036.1193964164083,2,982.1093462172722,14,6,Saturday,16:00,27,Female,382289,Current,False
TX446,958.2817910501992,4,1023.4285269552774,15,21,Sunday,14:00,32,Female,433498,Current,False
TX447,1087.479195210271,1,1027.6290815738098,13,10,Tuesday,19:00,62,Male,656007,Current,False
TX448,1052.974026508667,3,1010.2493303238076,8,15,Sunday,00:00,63,Female,305039,Savings,False
TX449,987.6845122316596,2,1013.9555380202244,7,26,Monday,10:00,33,Male,705841,Current,False
TX450,926.0926456099168,2,977.3717277747278,10,19,Thursday,12:00,63,Female,662441,Current,False
TX451,916.1545763015372,3,1001.8508123098724,18,8,Wednesday,13:00,59,Female,1371824,Savings,False
TX452,1007.6915958039128,1,1015.329347362232,11,17,Thursday,00:00,54,Female,1492503,Current,False
TX453,978.9802438819188,2,1027.2523405322677,15,27,Thursday,05:00,57,Male,998787,Savings,False
TX454,942.3188004858662,3,1002.2724891498864,16,18,Tuesday,21:00,28,Female,1213081,Current,False
TX455,965.480668693066,2,1000.0818601535092,12,4,Thursday,14:00,18,Male,597986,Current,False
TX456,1087.4612101263576,1,979.6350071134354,10,6,Friday,15:00,46,Male,1070692,Savings,False
TX457,1042.802961174852,3,1019.1557947027374,8,19,Wednesday,03:00,22,Female,952416,Savings,False
TX458,945.74247367211,4,983.4917894004208,14,23,Monday,20:00,41,Male,1289336,Savings,False
TX459,975.3625223610024,3,1011.3882853380208,9,4,Saturday,09:00,59,Female,361753,Current,False
TX460,988.5100184712404,3,982.9718713147936,17,3,Sunday,21:00,58,Male,523492,Current,False
TX461,1046.0900750988626,3,1009.6537577441844,7,25,Sunday,21:00,26,Male,1198332,Savings,False
TX462,883.9184796650043,4,978.6860056528913,18,20,Sunday,15:00,40,Female,1354096,Current,False
TX463,1030.9783236089054,1,1008.214613265382,10,12,Tuesday,21:00,50,Female,364925,Savings,False
TX464,985.9490176364208,2,1008.4993223249508,19,28,Wednesday,03:00,51,Male,1079976,Savings,False
TX465,966.5306973614432,3,979.5919087233552,11,15,Saturday,18:00,32,Female,879223,Current,False
TX466,1051.06916477147,3,1041.7688554573986,5,1,Wednesday,02:00,27,Male,1346439,Current,False
TX467,956.5853634061816,2,1010.6925817224488,6,19,Friday,21:00,18,Female,606081,Current,False
TX468,997.8899302843978,1,1038.628783022541,17,7,Tuesday,16:00,24,Female,420076,Savings,False
TX469,1042.9225558328333,3,995.3075886008518,14,17,Sunday,20:00,18,Female,547536,Savings,False
TX470,1051.384729675074,3,1006.4045437099868,17,3,Sunday,20:00,60,Male,966015,Savings,False
TX471,1031.7690679411137,2,1007.1484343243524,16,9,Monday,21:00,33,Female,1293778,Current,False
TX472,980.6160908197884,3,986.5305295469842,18,29,Wednesday,18:00,19,Male,1467272,Current,False
TX473,995.4937629504494,1,1020.467711632548,18,25,Tuesday,18:00,19,Male,639679,Current,False
TX474,2996.0045033332253,3,988.2352708082464,13,8,Thursday,14:00,45,Male,1051731,Current,True
TX475,969.6649852617352,2,1004.2256738455894,17,13,Saturday,14:00,37,Female,781215,Current,False
TX476,962.459734745613,2,998.1277518143312,12,27,Sunday,03:00,28,Female,1457738,Current,False
TX477,990.8403040889036,2,1013.0232292130464,18,17,Monday,01:00,32,Male,545144,Savings,False
TX478,916.9758666153087,2,1036.3927870412238,9,16,Friday,06:00,49,Female,1163731,Savings,False
TX479,1020.4881397979748,4,982.7782417965286,16,29,Wednesday,06:00,45,Female,948456,Savings,False
TX480,942.5422557880102,2,967.8037709260662,5,16,Sunday,02:00,38,Male,497097,Current,False
TX481,1093.231252841154,2,1022.1985919176068,16,10,Friday,12:00,28,Female,754151,Current,False
TX482,937.233194215692,1,1007.0625447599576,15,2,Saturday,11:00,27,Male,1260811,Savings,False
TX483,1018.9640435911324,2,1032.1814834494655,6,18,Thursday,18:00,43,Male,698102,Savings,False
TX484,3166.2506529955726,4,1011.9356555934996,18,6,Monday,14:00,20,Female,745093,Current,True
TX485,959.3493939139814,2,1014.6797845483712,17,28,Friday,13:00,30,Male,679747,Savings,False
TX486,1030.701282362924,4,1010.5678562373544,11,23,Saturday,23:00,37,Male,1266649,Savings,False
TX487,952.5287836637118,4,1028.694699593287,12,1,Friday,21:00,23,Female,1167196,Current,False
TX488,983.368134082452,1,1009.830842417546,16,24,Saturday,17:00,23,Female,1476792,Current,False
TX489,1033.53704729751,4,994.1548047619646,17,6,Tuesday,01:00,25,Male,1217472,Current,False
TX490,964.635330968202,4,1002.5073063153034,15,20,Thursday,10:00,48,Male,636986,Current,False
TX491,1018.43004145601,1,1006.31450533871,15,3,Sunday,14:00,33,Female,552156,Current,False
TX492,1008.6092046120078,3,998.6417052487492,15,21,Wednesday,21:00,28,Male,414589,Current,False
TX493,1054.0883363836415,3,973.755616131372,10,6,Sunday,13:00,41,Male,1193041,Current,False
TX494,948.4132710101744,3,1022.2672101188788,19,11,Tuesday,02:00,20,Female,739503,Savings,False
TX495,912.4315021716072,3,969.4485901238136,13,4,Friday,18:00,60,Female,1381916,Savings,False
TX496,932.2990820750798,3,988.9361563313024,11,24,Wednesday,13:00,51,Female,765590,Current,False
TX497,1075.8473394854325,1,1027.0227182652245,7,21,Thursday,17:00,21,Male,1182421,Current,False
